Edmond Rostan




Roxán

Bocsáss meg! Azt súgtam oda,

Hogy szeretőm vagy! De ha férjet mondok,

Át nem bocsátnak, hidd el, a bolondok!





Christian

De most…





Roxán

Mi az?





Guiche

Távozzék innen el!





Roxán

Távozzam, én?





Cyrano

Azonnal!





Le Bret

Menni kell!





Christian

Igen!





Roxán

Miért!





Christian

(zavartan)

Mert…





Cyrano

(szintúgy)

Nemsokára tán…





Guiche

(szintúgy)

Egy óra múlva…





Carbon

(szintúgy)

Ó, egy óra sok…





Le Bret

(szintúgy)

Itt, asszonyom…





Roxán

Harcolnak! Maradok!





kadétok Nem! Nem!



Roxán

(Christian karjaiba fut)

Hadd haljak férjem oldalán!





Christian

Szemed hogy lángol!





Roxán

Ó, sejted-e, mért?





Guiche

(kétségbeesve)

Rettentő pont ez!





Roxán

(odafordul)

Mit mond?





Cyrano

Épp azért

Engedje át minékünk ezt a tért!





Roxán

(Guiche-hez)

Ah, azt akarja, hogy özvegy legyek?





Guiche

Ó, esküszöm!…





Roxán

Nem! Most már nem megyek!

Nem űz el innen semmiféle szó!…

S különben is… nagyon mulattató!





Cyrano

Hősnő lett a negédes? Tapsolok!





Roxán

Vérünk közös… tehát könnyű dolog!





első kadét

(Roxánhoz)

Megvédjük bátran!





Roxán

(mindjobban nekihevül)

Úgy lesz, istenemre!





második kadét





(mámorosan)

A tábor csupa Irisz illat!





Roxán

Éppen

Jó kalapot tettem föl a fejemre…

Pompásan fest majd a csata tüzében!





(Guiche felé tekint)

De menjen, gróf úr, az idő lejár.

Jön a spanyol had s vesztegelni kár!





Guiche

Jó, távozom!… Tehát hiába kérek?

Ágyúimat megnézem s visszatérek.

Legyen okos! Több ész, mint akarat!… Menjen!





Roxán

Soha!





(Guiche távozik)





hatodik jelenet





Előbbiek, Guiche nélkül





Christian

(könyörögve)

Roxán!





Roxán

Nem!





első kadét

(a többihez)

Itt marad.





kadétok

(egymást lökve, taszigálva ide-oda szaladnak)

Szappant! – Kefét! – Beretvát! – Szalagot!

A tükrömet!… Ugyan, hová rakod!

A mellényemnek egy kis lyuka van,

Cérnát hamar! – Hol a sütővasam!





Roxán

(Cyranóhoz, aki szintén könyörög)





Tapodtat sem!





Carbon

(miután ő is úgy tett, mint a többiek; termetét övbe szorította,

kefélte a köntösét, a kalapját, egyet igazított a kalapja tollán,

kézelőit kihúzogálta, – közeledik Roxánhoz és ceremóniásan)

Jó! Hogyha itt marad,

Be kell mutatnom egynehány urat,

Vidám, jó arcút és előkelőt,

Akik büszkék, hogy még ma meghalnak ön előtt!





(Roxán meghajtja magát és Christian karjára dőlve vár.

Carbon végzi a bemutatást)

Peyrescous báró!





kadét

(meghajolva)

Asszonyom!





Carbon

(folytatólag)

Nemes

De Malgouyre Estressac, érdemes

Többi nevén: Lésbas d’Escarabo!

Ez itten D’Antignan-Juzet lovag,

Ez báró Casterac de Cahuzac,

S ez itt a fényes névvel ragyogó

De Blagnac-Saléchan de Castel Crabioul…





Roxán

Ily sok nevet kapott itt minden úr?





SALÉCHAN BÁRÓ Van egy kazalnyi!



Carbon

És most nyissa szét

Zsebkendőt tartó kis fehér kezét.





Roxán

(kezét kinyitja. A zsebkendő leesik)

Mi végre?





(Az egész csapat mozdulatot tesz, hogy odarohanjon és fölvegye

a kendőt)





Carbon

(hirtelen fölveszi a keszkenőt)

Nem volt lobogónk! De lesz!

Itt van a legszebb zászló!





Roxán

(mosolyogva)

Zászlónak kicsi ez!





Carbon

(a kapitány dzsidája hegyére tűzi a kendőt)

De csipkéből van!





első kadét

(a többiekhez)

Ilyen asszonyért

Szívemből vígan ontanám a vért,

Csak volna bennem egy mákszemnyi főtt!





Carbon

(aki hallotta, mit beszél a kadét



fölháborodottan)

Pfuj! Ki beszél evésről egy szép asszony előtt!





Roxán

De kérem, magam is megéheztem nagyon,

Pástétom, hús, borok -: ime az étlapom.

Nos, uraim, ki hozza el nekem?





(Megdöbbenés)





első kadét

Ki hozza el!





második kadét





És honnan, Istenem!





Roxán

(nyugodtan)

A hintómból!





mind

Mit!





Roxán

Sőt, lesz, aki tálal,

Sürög-forog, mindent magára vállal.

Jól nézzenek a kocsisom szemébe,

Ez a kocsis egy jeles ember képe.

Fölmelegít minden szószt, hogyha kell!





kadétok

(rohannak a batár felé)

Ez Ragueneau! – Fölséges! – Csípjük el!





(Éljenzés, ujjongás)





Roxán

(követi őket a szemével)

Szegény fiúk!





Cyrano

(megcsókolja Roxán kezét)

Jó tündér!





Ragueneau

(fenn a bakon, mint egy piaci komédiás)

Uraim!





kadétok

Bravó!





Ragueneau

Keresztülmentünk hispánok sorain

Előttük volt a báj s nem látták, hol a háj!





(Taps)





Cyrano

(halkan Christianhoz)

Hm, Christian!





Ragueneau

Ahol kedves kaland int,

Ott ők vakok s nem látják…





(Tálat húz ki az ülése alól és fölemeli)

a galantint.





(Taps. A tál kézről kézre jár)





Cyrano

(halkan Christianhoz)

Egy szót!





Ragueneau

Bámulják Vénust s azalatt

Diána őze – szépen átszalad!





(Őzcombot lóbál a levegőben. Nagy lelkesedés. Húsz kinyújtott

kar kapdos utána)





Cyrano

(súgva Christianhoz)

Szólnom kell véled!





Roxán

(a kadétokhoz, akik élelmiszerekkel megrakottan térnek vissza)

Csak a földre le!





(Asztalkendőt terít végig a földön a két nyugodt, méltóságos tartású

lakáj segítségével, akik a batár hátulsó részén állottak)





Roxán

(Christianhoz, abban a pillanatban, amikor Cyrano magával akarja vinni)

Segíts! Jer!





(Christian odamegy. Cyrano nyugtalanul izeg-mozog)





Ragueneau

Páva, gombával tele!





első kadét

(boldogan jön előre, nagy szelet sonkát vágva magának)

Hát éhesen, fiúk, mégsem halunk…

Előbb pofázunk…





(Észreveszi Roxánt, finomabb kifejezést keres)

ah pardon… falunk!





Ragueneau

(a batár párnáit féléjük dobálja)

Fogollyal bélelt párnák!





harmadik kadét

Az áldóját neki!





(Csődület. A párnákat kihasítják. Nevetés. Öröm)





Ragueneau

(vörös borral telt palackokat dobál)

Rubin!





(Fehér borral telt palackokat)

Topáz!





Roxán

(összehajtott asztalkendőt dob Cyrano arcába)

Hopp! Rajta! Bontsa ki!





Ragueneau

(egy kicsavart kocsilámpát emelget)

És minden lámpás egy kis éléskamra!





Cyrano

(súgva Christianhoz, miközben az asztalkendőt együtt kiterítik)

Velem beszélsz… csak azután vele!





Ragueneau

(mindig föllengzőbben)

Füstölt kolbász az ostorom nyele!





Roxán

(bort tölt és felszolgál)

Csak gasconok esznek ma itt, szavamra,

Ha már megölnek, a teremburáját!

S ha gróf Guiche jön, hát meg ne invitálják!





(Egyiktől a másikhoz megy)

Lassabban! – Van idő! – Igyék egy jó nagyot!

Egyék! – Ön sír? – Miért?





első kadét

Mert túl boldog vagyok!





Roxán

Csitt! – Pirosat, fehéret? Mindent kap, aki kér!

Tányért parancsol ? – Villát? – Carbon úr, friss kenyér!

Kinek kell a pulyka melle? – Mindenki jól van, látom!

Szolgálhatok pezsgővel?





Cyrano

(aki megrakottan, segítve megy utána, félre)

Ó, mennyire, imádom!





Roxán

(Christianhoz megy)

Te?





Christian

Semmit!





Roxán

De igen! Piskótát, kicsi bort!…





Christian

( föl akarja tartani)

Mondd, miért jöttél ide?





Roxán

Előbb e nagy nyomort

Hadd csillapítsam… aztán…





Le Bret

(aki hátrament, hogy a dombon álló őrszemnek lándzsahegyre

tűzött cipót nyújtson át)

Gróf Guiche jön!





Cyrano

Tűnjön el

Minden palack, tányér, kés, villa, tál!

Ha itt körülnéz, semmit sem talál!





(Ragueneau-hoz)

S te, Ragueneau, egy-kettő! Ugorj a bakra fel!





(Szempillantás alatt mindent eldugnak a sátrakban – mindent begyömöszölnek a kabátok, a köpenyek alá és a kalapokba. – Gróf Guiche hirtelen belép. – Egyszerre megáll és szaglászni kezd. – Csönd)





hetedik jelenet





Előbbiek, Guiche





Guiche

Jó szag van itt…





első kadét

(elégedetten dudorász)

Tralalla… lalla…





Guiche

(megáll és ránéz) Kérem,

Mi a baja?… Olyan piros a képe!





első kadét

Nincs semmi baj! Fejembe száll a vérem,

Mert hát megyünk az ellenség elébe!





második kadét

Pam, pam…





Guiche

(odafordul)

Mi az?





második kadét





(pityókosan)

Egy kis dalt dúdolok!





Guiche

Barátocskám, maga vidám nagyon!





második kadét

Hát hogyne volnék, ha csatázhatom!





Guiche

(hívja Carbont, hogy parancsokat osszon neki)

Hej! Kapitány!





(Meghökkenve néz rá)

Hah, ördög! Szép dolog,

Még önnek is rózsás a kedve!





Carbon

(csupa tűz az arca, borospalackot rejt a háta mögé, szabadkozó

kézmozdulattal)

Ó!





Guiche

Maradt egy ágyúm, jól használható…





(A színfalak közé mutat)

Oda vontattam… Azon a helyen

Nagy támaszuk lesz!





harmadik kadét

(himbálja magát)

Kedves figyelem!





negyedik kadét

(nyájasan mosolyog)

E gyöngédség kit ne ragadna el!





Guiche

Mind megbolondult!





(Szárazon)

Csak vigyázni kell:

Lövéskor hátrál.





első kadét

Puff!





Guiche

(hozzálép, dühösen)

Lánchordta, ha…





első kadét

Gascogne-i ágyú nem hátrál soha!





Guiche

(karon ragadja és rázza)

Részeg?… Mitől?





első kadét

(kevélyen)

A puskapor szagától!





Guiche

(vállat von, elereszti a kadét



ot és gyorsan Roxánhoz megy)

Nos, szép hölgy, hallunk egy bölcs szót magától?

Megy?





Roxán

Maradok!





Guiche

El innen, messze!





Roxán

Nem!





Guiche

Ha így van, puskát adjatok nekem!





Carbon Mit mond?



Guiche

Maradok én is.





Cyrano

Valahára

Igaz bátorság!





első kadét

Gallérja dacára

Gascogne-i mégis, a’ mondó vagyok!





Guiche

Asszonyt veszélyben én el nem hagyok!





második KADET

(az elsőhöz)

Tán adnánk egy-két harapást neki!





(Minden eleség egyszerre előkerül, mint valami varázsszóra)





Guiche

(ragyogó szemmel)

Mit látok? Étel?





harmadik kadét

Bújjék egybe ki!





(Mindent előhúz, amit a kabátjába rejtett)

Van mindenütt!





Guiche

(uralkodik magán, kevélyen)

A maradék falat

Nekem nem ízlik!





Cyrano

(meghajtja magát)

Bravó! Ön halad!





Guiche

(büszkén, egy kis akcentussal)

Éhomra jobb csatázni!





első kadét

(kitörő örömmel)

Éhomra! Hajahaj

Megjött a tájszólása!





Guiche

(nevetve)

Nekem?





első kadét

Igazi faj!





(Valamennyi táncra kerekedik)





Carbon

(az imént a domb mögé került és most megjelenik a tetején)

Már rendben áll a lándzsások csapatja!





(A domb mögül kivillanó lándzsák sorára mutat)





Guiche

(Roxánhoz, meghajtva magát)

Megnézhetjük, ha karját ide adja!





(Roxán elfogadja Guiche karját és együtt mennek a lejtő felé. Valamennyi kadét



leveszi a kalapját és úgy megy utánuk)





Christian

(Cyranóhoz siet)

Szólj gyorsan!





(Abban a percben, amikor Roxán a halom tetejére ér, a lándzsák- tisztelgés jeléül földre hajlítva – egy pillanatra eltűnnek. – Éljen-kiáltás. – Roxán meghajtja magát)





kadétok

(lándzsával a szín falak közt)

Éljen!





Christian

Mi az a titok?





Cyrano

Ha Roxán…





Christian

Nos? Szólj!





Cyrano

Emlegetni fog

Leveleket…





Christian

Tudom már!





Cyrano

Nem szabad

Meglepetést mutatnod…





Christian

Mit? Nekem?





Cyrano

A dolog olyan egyszerű!… Igen!…

Eszembe jut Roxán láttára!… Hadd

Közöljem most ó, Christian, veled…

Te…





Christian

Szólj hamar!

Sokkal több levelet

Írtál neki, mint gondolod.





Christian

Mi?





Cyrano

Látod…

Tudattam véle: mennyire imádod!

Írtam sokat s nem mondtam el!…





Christian

Derék!





Cyrano

Természetes!





Christian

Adj választ erre még:

Régen körül vagyunk kerítve… hát

Hogy tudtál mégis…





Cyrano

Könnyen mentem át

Éjfél után…





Christian

(keresztbe font karokkal)

Ez is természetes?

S hetenkint vajon hányszor írtam? Ez

Fölöttébb érdekel!… Kétszer talán?

Háromszor? Négyszer?





Cyrano

Többször.





Christian

Ej, no lám!

Mindennap?





Cyrano

Ah, mindennap. – Kétszer.





Christian

(hevesen)

Úgy boldogított e levelezés,

Hogy átgázoltál poklon, ördögön,

Csak hogy mindennap…





Cyrano

(látja, hogy Roxán visszatér)

Hallgass! Visszajön!





(Hirtelen bemegy a sátorba)





nyolcadik jelenet





Roxán, Christian ; hátul a föl s alá járó kadétok; Carbon és Guiche parancsokat osztva





Roxán

(Christianhoz fut)

S most, Christian!





Christian

(kézen fogja Roxánt)

Ó, valld be most nekem:

Miért jöttél te hozzám szörnyű ösvényeken.

Vad harcosok során át, ahol durván riad

A csatakürt?





Roxán

Leveleid miatt!





Christian

Valóban?





Roxán

Ah, miattuk mentem én

Ezer veszélybe!… A szívem szegény,

Gyönyörbe kábult, mámor rabja lett!

Egy hónap óta írsz már levelet,

S egyik szebb, mint a másik!





Christian

És e pár

Csinos levélért…





Roxán

Hallgass! Nem tudod,

Gyöngéd szerelmem mily pontig jutott!

Régen tiéd Roxánod lelke már…

Bűvös szavad rezgése akkor éjjel

Eltöltött lánggal, égő szenvedéllyel!

S egy hónap óta minden leveled

E hangon suttog, esdekel felém,

Mint hű szerelmünk első éjjelén!

Magadhoz vonzasz! Itt vagyok veled!

Nem szőtte volna Penelope sem

Lágy gyapjúját, ha ilyen édesen

Írt volna hős Odysseus neki.

Bús otthonából úgy ment volna ki,

Mint Szép Heléna, hő vággyal tele,

Hogy egyesüljön Trójánál vele!





Christian

De…





Roxán

Átolvasom százszor, míg a fej

Mámorba szédült. Minden kis levél

Lelkednek egy-egy rózsaszirma, mely

Ölembe hullt. Nagy, tiszta szenvedély

Minden szava!… Megittasultam tőle!…





Christian

Nagy szenvedély? Ezt érzed ki belőle?





Roxán

Gyönyörrel!





Christian

És azért jössz…





Roxán

Hogy a lelkem

Mély hódolattal lábadhoz térdeljen!

Azért jövök most, hogy pirúlni láss!

Azért jövök, hogy nékem megbocsáss!

- S ó, Christian, hallgatnod kell e szóra,

Mert meglehet, hogy ez a végső óra!

Bocsásd meg azt a sértő, balga tettem’,

Hogy csak az arcod szépségét szerettem!





Christian

(elrémülve)

Roxán!





Roxán

S hogy később, mint a kis madár,

Mely szökdécsel, míg végképp tova száll,

Szépséged és lelked közt ingadoztam,

Szeretve benned mind a kettőt!…





Christian

S mostan?





Roxán

Férjem!… Uram!… Győztél magad felett!

Nem szeretek mást, csak a lelkedet!





Christian

(hátrálva)

Roxán!…





Roxán

Örülj!… Mert azt szeretni csak,

Ami mulandó, szétomló alak,

Nemes szíveknek kínosan kevés!

Külsőd a lélek kellemébe vész.

Az csak csinos volt, ez isteni szép!…

Szépségedet, amellyel voltakép

Meghódítottad halhatatlan részem,

Most tisztán látom… mert eltűnt egészen!





Christian

Ó…





Roxán

Nagy győzelmed csaknem megzavar?…





Christian

(fájdalmasan)

Roxán!





Roxán

Nincs ennél drágább diadal:

Ne kétkedjél!… Van íly nagy szerelem!





Christian

Nem kell! A másik hadd járjon velem,

Az egyszerű!… Én bennem azt szeresd…





Roxán

Amit más asszony? Így gondoltad ezt?

Nem!… Megtanítlak tisztább szerelemre!





Christian

A régi jobb volt!





Roxán

Értsd meg, Christian!

Csak most szeretlek mélyen, igazán…

A szívre hallgatok most, nem a szemre!





Christian

Hallgass.





Roxán

Szeretlek! S kebleden pihennék

Még akkor is – nem bánt e gondolat -,

Ha rút lennél egy röpke perc alatt!





Christian

Ne mondd ezt!





Roxán

Mondom!





Christian

Mit!… Ha csúnya lennék?





Roxán

A rútak rútja… én még azt se bánom!





Christian

Irgalmas ég!





Roxán

Örülsz-e, Christian om?





Christian

(tompán)

Igen…





Roxán

Mi lelt?





Christian

(gyöngéden eltolja magától)

Ne aggódj… Nincs bajom…

Mindjárt… Csak egy szót kell még szólanom…





Roxán

De…





Christian

(a hátul álló kadétok egy csoportjára mutat)

Nézd, milyen bús arccal állnak ott!

Add vissza nékik bájos mosolyod…

- Az én önző szerelmem vonta el

Hiszen haláluk úgyis már közel!





Roxán

(meghatva)

Drágám!





(A gasconokhoz megy, akik nagy tisztelettel és szolgálatkészen

veszik körül)





kilencedik jelenet





Christian, Cyrano; hátul Roxán, Carbonnal és több kadét





tal beszélgetve



Christian

(Cyrano sátora felé kiabál)

Cyrano! Hej hamar… hamar!





Cyrano

(kilép a sátorból harcra készen)

Mi a bajod? Fehér vagy, mint a fal.





Christian

Már nem szeret!





Cyrano

Roxán?





Christian

Téged szeret!

Mert nem szeret mást, csak a lelkemet!





Cyrano

Nem!





Christian

De igen! Csak téged, csak magad…

S te -- Roxánt!





Cyrano

Én?





Christian

Tudom, ne is tagadd.





Cyrano

Igaz.





Christian

Őrülten.





Cyrano

Még annál is jobban!





Christian

Mondd meg neki!





Cyrano

Soha!





Christian

Miért?





Cyrano

Mert csak titokban

Szerethet ilyen arc!





Christian

Ha rúttá válna képem,

Szeretne akkor is… őrizne a szívében!…





Cyrano

Ő mondta?





Christian

Az imént!





Cyrano

Nekem vigasztalás!

De nem! Ne higgyj neki!… Őrültség, semmi más!

Boldog vagyok… a szívem is nevet,

Hogy így beszél… de komolyan ne vedd!

Elvesztünk mind a ketten, ha erre sokat adsz:

Csak addig szeret engem, amíg te szép maradsz.





Christian

Meglátjuk mindjárt!





Cyrano

Nem!





Christian

Válasszon ő!

Mindent bevallasz!





Cyrano

Nem! Nem… Rémitő!…





Christian

Mert szép vagyok, megöljem boldogságod?

Igazság ez?





Cyrano

S tőlem bűn volna, látod,

Megölnöm a tiédet, csak mivel

Véletlenül szebben cifrázza fel

Ügyeskedő elmém azt, amit a szíved érez!





Christian

Menj, vallj be mindent!





Cyrano

Nem, nem! Gyötörsz, ha így kisértesz.





Christian

Megúntam már, hogy hordjam szüntelen

A vágytársat magamban!





Cyrano

Christian!





Christian

A házasság, amit kötött velem,

Titokban történt… nincs tanúja… Ám

Bomoljon föl, ha élve maradok!





Cyrano

Örjöngsz!





Christian

Szeresse azt, aki vagyok.

Vagy nem kell a szerelme!… Hagyjon el!…

Sétát teszek a sáncon, itt közel

Egy pillantás az ellenségre le,

S majd visszatérek!… Hát beszélj vele…

Vagy te, vagy én!





Cyrano

Te!





Christian

Magam is remélem!





(Kiált)

Roxán!





Cyrano

Ne még!





Roxán

(előrefut)

Mi az?





Christian

Egy percre, kérem!

Cyrano fontos dolgokat közöl…





(Roxán gyorsan Cyranóhoz megy. Christian távozik)





tizedik jelenet





Roxán, Cyrano, később Le Bret, Carbon de Castel Jaloux, kadétok, Ragueneau, Guiche stb.





Roxán

Fontos?





Cyrano

(fejvesztve)

De… Itt hágy… Nem, nem!… Semmiség!

És komolyan csak ő foghatja föl…

Túloz, hisz tudja…





Roxán

(gyorsan)

Most sem hiszi még,

Amit vallottam az imént neki?





Cyrano

(megfogja Roxán kezét)

Tehát igaz?





Roxán

Szeretném Christiant

Még akkor is, ha…





(Pillanatig haboz)





Cyrano

(szomorú mosollyal)

Fél, hogy szava bánt?





Roxán

De…





Cyrano

Én eltűröm!… Bátran ejtse ki!

Ha csúnya volna?





Roxán

Úgy van!





(Sortűz a színfalak közt)

Ah, lövés!





Cyrano

(tüzesen)

Torzkép?





Roxán

Igen!





Cyrano

Ocsmány?





Roxán

Mit bánom!





Cyrano

És

Groteszk alak?





Roxán

Én annak sose látnám!





Cyrano

Még akkor is szeretné?





Roxán

Sőt imádnám!





Cyrano

(rajongva, félre)

Ragyogj felém, ó, szép remény-sugár!





(Roxánhoz)

Roxán!





Le Bret

(lelkendezve berohan, halkított hangon)

Cyrano!





Cyrano

(odafordul)

Mért jössz ide?





Le Bret

Csitt!





(Valamit súg a fülébe)





Cyrano

(elbocsátja Roxán kezét és fölkiált)

Ah!





Roxán

Mi a baja?





Cyrano

(félre, tompa iszonyattal)

Mindennek vége már!





(Új lövések)

Mi az? Mi történt? Folyvást lőnek itt!?





(Hátrafelé megy, hogy kinézzen)

Nem mondhatom ki többé azt a szót!





Roxán

(ki akar rohanni)

Mi történt?





Cyrano

(gyorsan odaugrik és föltartja)

Semmi!





(kadétok rejtegetve cipelnek valamit és úgy csoportosulnak körülötte, hogy Roxán nem férhet hozzá)





Roxán

És mit visznek ott?





Cyrano

(eltávolítja)

Ne nézze!





Roxán

Szóljon, mi az, amit ön

Közölni óhajt…





Cyrano

Semmi… Esküszöm!

Csak azt, hogy egy hír szívemig hatolt…





(Ünnepélyesen)

Hogy Christiannak szép, nagy lelke volt.





(Rémülten helyre akarja igazítani)

Nagy lelke van…





Roxán

Volt?





(Élesen fölsikolt)

Ó, nagy Isten!





(Odarohan és mindenkit ellök az útjából)





Cyrano

Vége!





Roxán

(látva Christiant, aki földre terített köpenyén fekszik)

Ó, Christian!





Le Bret

(Cyranóhoz)

A szíve közepébe

Csapott az első átkozott golyó!



(Roxán Christian testére veti magát. Újabb lövések. Fegyverzaj. Hadi lárma. Dobpergés)





Carbon

(kivont karddal)

A spanyolok támadnak már! No jó!

Fegyverre!





(A kadétok élén átrohan a halmon)





Roxán

(Christianhoz)

Szólj!





Carbon hang

JA



(a domb mögött)

Verjétek be a kócot!





Roxán

(Christianhoz )

Szólj!





Carbon

Sorakozz!





Roxán

Szívem!





Carbon

Föl a kanócot!





(Ragueneau beszalad, vizet hoz valami sisakban)





Christian

(elhaló hangon)

Roxán!





Cyrano

(gyorsan hozzáhajol és a fülébe súg, mialatt Roxán a kebléről

leszakított gyolcsot kétségbeesetten a vízbe mártja, hogy bekösse

vele Christian sebét)

Mindent tud s a tiéd egészen!





(Christian lehunyja szemeit)





Roxán

Mit mondasz, édes?





Carbon

Állj lövésre készen!





Roxán

(Cyranóhoz)

Nem halt meg, úgy-e? Nem halt meg?





Carbon

Vigyázz!





Roxán

Ó, Christian om, arcom csupa láz,

De a tied jég!





Carbon

Célozz!





Roxán

Egy levél!





(Föltépi)

Hozzám van írva!





Cyrano

(félre)

Az én levelem!





Carbon Sortűz!



(Lövés. Kiabálás. Harci zaj)





Cyrano

(szabadulni akar Roxántól, aki térdel a földön és kezét erősen tartja)

De Roxán, harc van itt… a vér

Kezd folyni már!





Roxán

(nem engedi)

Maradjon még velem!

Meghalt. Ön tudja, hogy ki volt.





(Csöndesen sír)

Nemes,

Finom teremtés… Könnyre érdemes!

Az volt-e?





Cyrano

(állva, levett kalappal)

Az!





Roxán

Nagy költő!





Cyrano

Úgy van!





Roxán

Édes,

Magasztos szellem!





Cyrano

Úgy van!





Roxán

A szivéhez

Nem férkőzhetett hitvány köznapiság!

Ilyen szép lelket szült-e a világ?





Cyrano

(szilárdan)

Nem, Roxán!





Roxán

(Christian holttestére borul)

Meghalt!





Cyrano

(félre, kardot húzva)

S én is vesszek el.

Mert Christian ban öntudatlanul

Engem sirat!





(Messziről trombitaharsogás)





Guiche

(fölbukkan a halmon, kuszáltan, megtépve, sebbel a homlokán és

dörgő hangon kiáltja)

Halljátok! Búg a jel!

A franciák érkeznek vissza, túl

A sáncokon s hozzák az eleséget!

Hajrá! Csatánk ne érjen addig véget,

Amíg itt lesz a marsall!





Roxán

Levele

Könnyek nyomával s vérrel van tele!





egy hang

(odakünn kiabálva)
